2024-10-31 11:55:13.254851: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-10-31 11:55:13.254950: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-10-31 11:55:13.256124: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-10-31 11:55:13.262698: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-10-31 11:55:14.745924: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Expected `transformers==4.40.1` and `tokenizers==0.19.1` but got `transformers==4.40.1` and `tokenizers==0.19.0`; there might be inference-time regressions due to dependency changes. If in doubt, pleaseuse the above versions.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
Octo is not correctly imported.
No module named 'octo'
**** openvla ****
Random seed set to 0 for all relevant libraries.
*** policy_setup: widowx_bridge, unnorm_key: bridge_orig ***
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.25it/s] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  2.03it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.63it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.27it/s]
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[2024-10-31 11:56:01.729] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 11:56:01.729] [svulkan2] [warning] Continue without GLFW.
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.get_language_instruction to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.get_language_instruction` for environment variables or `env.get_wrapper_attr('get_language_instruction')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
[2024-10-31 11:57:16.540] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 11:57:16.540] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 11:58:30.250] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 11:58:30.250] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 11:59:46.876] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 11:59:46.876] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:00:59.246] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:00:59.246] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:02:11.551] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:02:11.551] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:03:28.761] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:03:28.761] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:04:41.885] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:04:41.885] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:05:59.616] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:05:59.616] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:07:12.612] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:07:12.612] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:08:27.337] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:08:27.337] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:09:44.056] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:09:44.056] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:10:57.683] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:10:57.683] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:12:13.491] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:12:13.491] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:13:26.604] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:13:26.604] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:14:39.419] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:14:39.419] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:15:58.527] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:15:58.527] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:17:12.676] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:17:12.676] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:18:29.142] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:18:29.142] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:19:40.573] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:19:40.573] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:20:50.857] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:20:50.857] [svulkan2] [warning] Continue without GLFW.
/mnt/arc/yygx/pkgs_baselines/SimplerEnv-OpenVLA/simpler_env/policies/openvla/openvla_model.py:165: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axs = plt.subplot_mosaic(figure_layout)
[2024-10-31 12:22:08.254] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:22:08.254] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:23:24.417] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:23:24.417] [svulkan2] [warning] Continue without GLFW.
[2024-10-31 12:24:40.366] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-31 12:24:40.366] [svulkan2] [warning] Continue without GLFW.
>> Saved_model_path: openvla/openvla-7b
Control mode:  arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos
put carrot on plate
0 {'elapsed_steps': 1, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
2 {'elapsed_steps': 3, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
3 {'elapsed_steps': 4, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
4 {'elapsed_steps': 5, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
5 {'elapsed_steps': 6, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
6 {'elapsed_steps': 7, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
7 {'elapsed_steps': 8, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
8 {'elapsed_steps': 9, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
9 {'elapsed_steps': 10, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
10 {'elapsed_steps': 11, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
11 {'elapsed_steps': 12, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
12 {'elapsed_steps': 13, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
13 {'elapsed_steps': 14, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
14 {'elapsed_steps': 15, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
15 {'elapsed_steps': 16, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
16 {'elapsed_steps': 17, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
17 {'elapsed_steps': 18, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
18 {'elapsed_steps': 19, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
19 {'elapsed_steps': 20, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
20 {'elapsed_steps': 21, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
21 {'elapsed_steps': 22, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
22 {'elapsed_steps': 23, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
23 {'elapsed_steps': 24, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
24 {'elapsed_steps': 25, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
25 {'elapsed_steps': 26, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
26 {'elapsed_steps': 27, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
27 {'elapsed_steps': 28, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
28 {'elapsed_steps': 29, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
29 {'elapsed_steps': 30, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
30 {'elapsed_steps': 31, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
31 {'elapsed_steps': 32, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
32 {'elapsed_steps': 33, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
33 {'elapsed_steps': 34, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
34 {'elapsed_steps': 35, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
35 {'elapsed_steps': 36, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
36 {'elapsed_steps': 37, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
37 {'elapsed_steps': 38, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
38 {'elapsed_steps': 39, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
39 {'elapsed_steps': 40, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
40 {'elapsed_steps': 41, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
41 {'elapsed_steps': 42, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
42 {'elapsed_steps': 43, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
43 {'elapsed_steps': 44, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
44 {'elapsed_steps': 45, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
45 {'elapsed_steps': 46, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
46 {'elapsed_steps': 47, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
47 {'elapsed_steps': 48, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
48 {'elapsed_steps': 49, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
49 {'elapsed_steps': 50, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
50 {'elapsed_steps': 51, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
51 {'elapsed_steps': 52, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
52 {'elapsed_steps': 53, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
53 {'elapsed_steps': 54, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
54 {'elapsed_steps': 55, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
55 {'elapsed_steps': 56, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
56 {'elapsed_steps': 57, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
57 {'elapsed_steps': 58, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
58 {'elapsed_steps': 59, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
59 {'elapsed_steps': 60, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', False)]), 'success': False}
put carrot on plate
